!SESSION 2023-06-18 17:00:43.565 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0-adoptopenjdk
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -clean

This is a continuation of log file C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\.metadata\.bak_0.log
Created Time: 2023-06-18 17:55:14.351

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:14.351
!MESSAGE Additional classes added to:
C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\.metadata\.plugins\org.eclipse.core.resources\.projects\GiocoCarte\org.codecover.eclipse\src

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.291
!MESSAGE Add C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\.metadata\.plugins\org.eclipse.core.resources\.projects\GiocoCarte\org.codecover.eclipse\src to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.291
!MESSAGE Add C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\GiocoCarte\bin to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.291
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\configuration\org.eclipse.osgi\612\0\.cp\jmlruntime.jar to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.291
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.junit_4.12.0.v201504281640\junit.jar to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.291
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.299
!MESSAGE Add file:\C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java.junit_2.0.1.jar!\ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.300
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.eclipse_2.0.1.jar!\ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.300
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java.junit_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.300
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java.measurement_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.300
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.300
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:18.368
!MESSAGE Calculated coverage for 6 metrics, 2 test cases and 71 coverable items in 0 ms

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:20.122
!MESSAGE Calculated coverage for 6 metrics, 1 test cases and 71 coverable items in 0 ms

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:38.765
!MESSAGE Additional classes added to:
C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\.metadata\.plugins\org.eclipse.core.resources\.projects\GiocoCarte\org.codecover.eclipse\src

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.530
!MESSAGE Add C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\.metadata\.plugins\org.eclipse.core.resources\.projects\GiocoCarte\org.codecover.eclipse\src to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.530
!MESSAGE Add C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\GiocoCarte\bin to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.531
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\configuration\org.eclipse.osgi\612\0\.cp\jmlruntime.jar to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.531
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.junit_4.12.0.v201504281640\junit.jar to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.531
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.539
!MESSAGE Add file:\C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java.junit_2.0.1.jar!\ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.539
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.eclipse_2.0.1.jar!\ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.539
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java.junit_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.539
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java.measurement_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.540
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.540
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:44.779
!MESSAGE Calculated coverage for 6 metrics, 1 test cases and 71 coverable items in 0 ms

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:47.798
!MESSAGE Calculated coverage for 6 metrics, 1 test cases and 71 coverable items in 0 ms

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:56:58.018
!MESSAGE Wrote test session container: /GiocoCarte/codecover/test-session-container-2023-06-18-17-21-24-776.xml
!SESSION 2023-06-19 14:30:30.245 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0-adoptopenjdk
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -clean

!ENTRY org.eclipse.egit.ui 2 0 2023-06-19 14:32:41.525
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\giona'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.codecover.eclipse 1 0 2023-06-19 14:32:42.828
!MESSAGE Additional classes added to:
C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\.metadata\.plugins\org.eclipse.core.resources\.projects\GiocoCarte\org.codecover.eclipse\src

!ENTRY org.eclipse.buildship.core 2 0 2023-06-19 14:32:43.941
!MESSAGE Could not load Gradle version information
!STACK 0
org.gradle.api.UncheckedIOException: Cannot download published Gradle versions.
	at org.eclipse.buildship.core.internal.util.gradle.PublishedGradleVersions.downloadVersionInformation(PublishedGradleVersions.java:165)
	at sun.security.ssl.ClientHandshaker.processMessage(ClientHandshaker.java:216)
	at sun.security.ssl.Handshaker.processLoop(Handshaker.java:1052)
	at sun.security.ssl.Handshaker.process_record(Handshaker.java:987)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:1072)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1385)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1413)
	... 15 more
Caused by: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at java.security.cert.PKIXParameters.setTrustAnchors(PKIXParameters.java:200)
	at java.security.cert.PKIXParameters.<init>(PKIXParameters.java:120)
	at java.security.cert.PKIXBuilderParameters.<init>(PKIXBuilderParameters.java:104)
	at sun.security.validator.PKIXValidator.<init>(PKIXValidator.java:89)
	... 27 more

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2023-06-19 16:09:34.800
!MESSAGE Connection to http://jmlspecs.sourceforge.net/openjml-updatesite/p2.index failed on java.lang.RuntimeException: Unexpected error: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLException: java.lang.RuntimeException: Unexpected error: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at sun.security.ssl.Alerts.getSSLException(Alerts.java:208)
	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1964)
	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1921)
	at sun.security.ssl.SSLSocketImpl.handleException(SSLSocketImpl.java:1904)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1420)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1397)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.createLayeredSocket(SSLConnectionSocketFactory.java:396)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:355)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:373)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:394)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1000)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:992)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:988)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.lang.RuntimeException: Unexpected error: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at sun.security.validator.PKIXValidator.<init>(PKIXValidator.java:91)
	at sun.security.validator.Validator.getInstance(Validator.java:179)
	at sun.security.ssl.X509TrustManagerImpl.getValidator(X509TrustManagerImpl.java:312)
	at sun.security.ssl.X509TrustManagerImpl.checkTrustedInit(X509TrustManagerImpl.java:171)
	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:184)
	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:124)
	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1596)
	at sun.security.ssl.ClientHandshaker.processMessage(ClientHandshaker.java:216)
	at sun.security.ssl.Handshaker.processLoop(Handshaker.java:1052)
	at sun.security.ssl.Handshaker.process_record(Handshaker.java:987)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:1072)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1385)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1413)
	... 17 more
Caused by: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at java.security.cert.PKIXParameters.setTrustAnchors(PKIXParameters.java:200)
	at java.security.cert.PKIXParameters.<init>(PKIXParameters.java:120)
	at java.security.cert.PKIXBuilderParameters.<init>(PKIXBuilderParameters.java:104)
	at sun.security.validator.PKIXValidator.<init>(PKIXValidator.java:89)
	... 29 more

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1002 2023-06-19 16:09:35.250
!MESSAGE Unable to read repository at http://jmlspecs.sourceforge.net/openjml-updatesite/content.xml.
!STACK 0
javax.net.ssl.SSLException: java.lang.RuntimeException: Unexpected error: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at sun.security.ssl.Alerts.getSSLException(Alerts.java:208)
	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1964)
	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1921)
	at sun.security.ssl.SSLSocketImpl.handleException(SSLSocketImpl.java:1904)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1420)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1397)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.createLayeredSocket(SSLConnectionSocketFactory.java:396)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:355)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:373)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:394)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:246)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.lang.RuntimeException: Unexpected error: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at sun.security.validator.PKIXValidator.<init>(PKIXValidator.java:91)
	at sun.security.validator.Validator.getInstance(Validator.java:179)
	at sun.security.ssl.X509TrustManagerImpl.getValidator(X509TrustManagerImpl.java:312)
	at sun.security.ssl.X509TrustManagerImpl.checkTrustedInit(X509TrustManagerImpl.java:171)
	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:184)
	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:124)
	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1596)
	at sun.security.ssl.ClientHandshaker.processMessage(ClientHandshaker.java:216)
	at sun.security.ssl.Handshaker.processLoop(Handshaker.java:1052)
	at sun.security.ssl.Handshaker.process_record(Handshaker.java:987)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:1072)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1385)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1413)
	... 15 more
Caused by: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at java.security.cert.PKIXParameters.setTrustAnchors(PKIXParameters.java:200)
	at java.security.cert.PKIXParameters.<init>(PKIXParameters.java:120)
	at java.security.cert.PKIXBuilderParameters.<init>(PKIXBuilderParameters.java:104)
	at sun.security.validator.PKIXValidator.<init>(PKIXValidator.java:89)
	... 27 more

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1002 2023-06-19 16:09:35.977
!MESSAGE Unable to read repository at http://download.eclipse.org/usssdk/updates/release/latest/compositeContent.xml.
!STACK 0
javax.net.ssl.SSLException: java.lang.RuntimeException: Unexpected error: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at sun.security.ssl.Alerts.getSSLException(Alerts.java:208)
	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1964)
	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1921)
	at sun.security.ssl.SSLSocketImpl.handleException(SSLSocketImpl.java:1904)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1420)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1397)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.createLayeredSocket(SSLConnectionSocketFactory.java:396)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:355)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:373)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:394)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:246)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.lang.RuntimeException: Unexpected error: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at sun.security.validator.PKIXValidator.<init>(PKIXValidator.java:91)
	at sun.security.validator.Validator.getInstance(Validator.java:179)
	at sun.security.ssl.X509TrustManagerImpl.getValidator(X509TrustManagerImpl.java:312)
	at sun.security.ssl.X509TrustManagerImpl.checkTrustedInit(X509TrustManagerImpl.java:171)
	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:184)
	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:124)
	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1596)
	at sun.security.ssl.ClientHandshaker.processMessage(ClientHandshaker.java:216)
	at sun.security.ssl.Handshaker.processLoop(Handshaker.java:1052)
	at sun.security.ssl.Handshaker.process_record(Handshaker.java:987)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:1072)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1385)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1413)
	... 15 more
Caused by: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at java.security.cert.PKIXParameters.setTrustAnchors(PKIXParameters.java:200)
	at java.security.cert.PKIXParameters.<init>(PKIXParameters.java:120)
	at java.security.cert.PKIXBuilderParameters.<init>(PKIXBuilderParameters.java:104)
	at sun.security.validator.PKIXValidator.<init>(PKIXValidator.java:89)
	... 27 more

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1002 2023-06-19 16:09:36.042
!MESSAGE Unable to read repository at https://raw.githubusercontent.com/fmselab/codecover2/master/code/eclipse-update-site/content.xml.
!STACK 0
javax.net.ssl.SSLException: java.lang.RuntimeException: Unexpected error: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at sun.security.ssl.Alerts.getSSLException(Alerts.java:208)
	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1964)
	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1921)
	at sun.security.ssl.SSLSocketImpl.handleException(SSLSocketImpl.java:1904)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1420)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1397)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.createLayeredSocket(SSLConnectionSocketFactory.java:396)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:355)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:373)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:394)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:246)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.lang.RuntimeException: Unexpected error: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at sun.security.validator.PKIXValidator.<init>(PKIXValidator.java:91)
	at sun.security.validator.Validator.getInstance(Validator.java:179)
	at sun.security.ssl.X509TrustManagerImpl.getValidator(X509TrustManagerImpl.java:312)
	at sun.security.ssl.X509TrustManagerImpl.checkTrustedInit(X509TrustManagerImpl.java:171)
	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:184)
	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:124)
	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1596)
	at sun.security.ssl.ClientHandshaker.processMessage(ClientHandshaker.java:216)
	at sun.security.ssl.Handshaker.processLoop(Handshaker.java:1052)
	at sun.security.ssl.Handshaker.process_record(Handshaker.java:987)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:1072)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1385)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1413)
	... 15 more
Caused by: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at java.security.cert.PKIXParameters.setTrustAnchors(PKIXParameters.java:200)
	at java.security.cert.PKIXParameters.<init>(PKIXParameters.java:120)
	at java.security.cert.PKIXBuilderParameters.<init>(PKIXBuilderParameters.java:104)
	at sun.security.validator.PKIXValidator.<init>(PKIXValidator.java:89)
	... 27 more

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2023-06-19 16:09:36.416
!MESSAGE Connection to http://download.eclipse.org/tools/orbit/downloads/drops/R20140114142710/repository/p2.index failed on java.lang.RuntimeException: Unexpected error: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLException: java.lang.RuntimeException: Unexpected error: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at sun.security.ssl.Alerts.getSSLException(Alerts.java:208)
	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1964)
	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1921)
	at sun.security.ssl.SSLSocketImpl.handleException(SSLSocketImpl.java:1904)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1420)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1397)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.createLayeredSocket(SSLConnectionSocketFactory.java:396)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:355)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:373)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:394)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1000)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:992)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:988)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
